name,specification,value,scope,language,original
,,,,,
voitures-carburant-électricité,voitures,Carburant,Électricité,fr,
voitures-carburant-essence    ,voitures,Carburant,Essence    ,fr,
voitures-carburant-gasoil     ,voitures,Carburant,Gasoil     ,fr,
voitures-carburant-hybride    ,voitures,Carburant,Hybride    ,fr,
,,,,,
سيارات-وقود-كهرباء,وقود,كهرباء,سيارات,ar,voitures-carburant-électricité
سيارات-وقود-بنزين ,وقود,بنزين ,سيارات,ar,voitures-carburant-essence
سيارات-وقود-ديزل  ,وقود,ديزل  ,سيارات,ar,voitures-carburant-gasoil
سيارات-وقود-هجين  ,وقود,هجين  ,سيارات,ar,voitures-carburant-hybride
,,,,,
voitures-kilométrage-0            ,Kilométrage,      0 km          ,voitures,fr,
voitures-kilométrage-000001-050000,Kilométrage,      1 à 50 000 km ,voitures,fr,
voitures-kilométrage-050001-100000,Kilométrage, 50 001 à 100 000 km,voitures,fr,
voitures-kilométrage-100001-150000,Kilométrage,100 001 à 150 000 km,voitures,fr,
voitures-kilométrage-150001-200000,Kilométrage,150 001 à 200 000 km,voitures,fr,
voitures-kilométrage-200001-∞     ,Kilométrage,200 001 km ou plus  ,voitures,fr,
,,,,,
سيارات-مسافة-0            ,مسافة,      0 كم            ,سيارات,ar,voitures-kilométrage-0
سيارات-مسافة-000001-050000,مسافة,      1 إلى 50 000 كم ,سيارات,ar,voitures-kilométrage-000001-050000
سيارات-مسافة-050001-100000,مسافة, 50 001 إلى 100 000 كم,سيارات,ar,voitures-kilométrage-050001-100000
سيارات-مسافة-100001-150000,مسافة,100 001 إلى 150 000 كم,سيارات,ar,voitures-kilométrage-100001-150000
سيارات-مسافة-150001-200000,مسافة,150 001 إلى 200 000 كم,سيارات,ar,voitures-kilométrage-150001-200000
سيارات-مسافة-200001-∞     ,مسافة,200 001 كم أو أكثر    ,سيارات,ar,voitures-kilométrage-200001-∞
,,,,,
voitures-marque-citroën   ,Marque,Citroën   ,voitures,fr,
voitures-marque-dacia     ,Marque,Dacia     ,voitures,fr,
voitures-marque-fiat      ,Marque,Fiat      ,voitures,fr,
voitures-marque-ford      ,Marque,Ford      ,voitures,fr,
voitures-marque-hyundai   ,Marque,Hyundai   ,voitures,fr,
voitures-marque-nissan    ,Marque,Nissan    ,voitures,fr,
voitures-marque-peugeot   ,Marque,Peugeot   ,voitures,fr,
voitures-marque-renault   ,Marque,Renault   ,voitures,fr,
voitures-marque-toyota    ,Marque,Toyota    ,voitures,fr,
voitures-marque-volkswagen,Marque,Volkswagen,voitures,fr,
,,,,,
سيارات-علامة-سيتروين  ,علامة تجارية,سيتروين  ,سيارات,ar,voitures-marque-citroën
سيارات-علامة-داسيا    ,علامة تجارية,داسيا    ,سيارات,ar,voitures-marque-dacia
سيارات-علامة-فيات     ,علامة تجارية,فيات     ,سيارات,ar,voitures-marque-fiat
سيارات-علامة-فورد     ,علامة تجارية,فورد     ,سيارات,ar,voitures-marque-ford
سيارات-علامة-هيونداي  ,علامة تجارية,هيونداي  ,سيارات,ar,voitures-marque-hyundai
سيارات-علامة-نيسان    ,علامة تجارية,نيسان    ,سيارات,ar,voitures-marque-nissan
سيارات-علامة-بيجو     ,علامة تجارية,بيجو     ,سيارات,ar,voitures-marque-peugeot
سيارات-علامة-رينو     ,علامة تجارية,رينو     ,سيارات,ar,voitures-marque-renault
سيارات-علامة-تويوتا   ,علامة تجارية,تويوتا   ,سيارات,ar,voitures-marque-toyota
سيارات-علامة-فولكسفاغن,علامة تجارية,فولكسفاغن,سيارات,ar,voitures-marque-volkswagen
,,,,,
voitures-année-1999-0000,Année,1999 ou avant,voitures,fr,
voitures-année-2000     ,Année,2000         ,voitures,fr,
voitures-année-2001     ,Année,2001         ,voitures,fr,
voitures-année-2002     ,Année,2002         ,voitures,fr,
voitures-année-2003     ,Année,2003         ,voitures,fr,
voitures-année-2004     ,Année,2004         ,voitures,fr,
voitures-année-2005     ,Année,2005         ,voitures,fr,
